7.354619402419327e-06,0.0
-0.0002232900697392015,0.0
9.977422035165051e-05,0.0
-5.621153368542964e-05,0.0
-3.556340087007559e-05,0.0
3.386411827221991e-05,0.0
-5.905214313817186e-06,0.0
-0.00013327330798668102,0.0
0.00012253441669256293,0.0
0.00018331379684904947,0.0
0.0002248981009138895,0.0
-2.0269996866301154e-05,0.0
2.3564441506418454e-06,0.0
-3.0381834928233653e-05,0.0
-6.566209871511353e-05,0.0
-5.75129794047613e-05,0.0
-8.540352382818694e-06,0.0
7.566757765015142e-05,0.0
-9.654140312931325e-05,0.0
0.00024614368835429445,0.0
0.0002600255969179843,0.0
-8.304058810015835e-05,0.0
-0.00017852393090350693,0.0
7.57583043564658e-05,0.0
2.0200693015282045e-05,0.0
-7.325404779313927e-05,0.0
0.00013255357720540206,0.0
-0.0003378366943311284,0.0
-7.279541486387986e-05,0.0
-2.29305253289791e-05,0.0
-6.153928107988094e-05,0.0
-9.16160625650253e-05,0.0
0.00014561443781491157,0.0
-2.1197322078059244e-05,0.0
-0.0003692290674656429,0.0
-6.426566858516725e-05,0.0
-1.8011025342434817e-05,0.0
0.0001832770979062759,0.0
6.872098015314743e-05,0.0
-4.351311372256805e-05,0.0
-1.4919747289454666e-05,0.0
7.48645926372804e-05,0.0
4.624175628270555e-05,0.0
0.00025718493303766854,0.0
6.328034470676203e-05,0.0
0.0001008365811320383,0.0
-0.00012241167776111395,0.0
0.00012302548973713856,0.0
0.00017113399252580153,0.0
3.0315544502723668e-05,0.0
-3.181372531931015e-05,0.0
-0.0001382625985757724,0.0
-0.00012876450567367304,0.0
-6.376381328043745e-05,0.0
-2.8125830104142047e-05,0.0
-3.407530880222831e-05,0.0
-7.232531332293513e-05,0.0
3.525385825443872e-05,0.0
0.00012530761699555693,0.0
-0.00014900152233249253,0.0
-0.00011193027132644362,0.0
-0.00014316322335253262,0.0
2.4340109691212142e-05,0.0
0.0002779891584294425,0.0
1.5910587010115051e-06,0.0
-8.364493409763335e-05,0.0
3.47923566533237e-05,0.0
0.00024406666502302388,0.0
0.00012596253543500913,0.0
-0.00021488389271556718,0.0
-0.00014987043475195305,0.0
0.0001395848164434041,0.0
-0.00010790239449856576,0.0
-2.7755939418783182e-05,0.0
3.565601701033261e-05,0.0
8.70839634870002e-06,0.0
6.813007913358815e-06,0.0
0.00022584061328301958,0.0
-0.00011598817891454727,0.0
5.016254081763316e-05,0.0
-0.00017531654655267292,0.0
-2.8999626043246796e-05,0.0
0.0003000505391181352,0.0
0.00018660304185491583,0.0
-5.976812156141542e-05,0.0
-0.00013948075094566414,0.0
0.00010059982856824856,0.0
7.578465339780349e-05,0.0
0.00010117280360308345,0.0
-2.659110666537734e-05,0.0
1.5806395306100507e-05,0.0
3.292806321375519e-05,0.0
-0.0001489863514949341,0.0
0.00012959417206359625,0.0
-8.94499634994661e-05,0.0
7.149539888040568e-05,0.0
0.0001508306018322969,0.0
-0.00014469917776817331,0.0
0.00010960501476808826,0.0
-4.39245297036428e-05,0.0
7.596868109066568e-05,0.0
-8.462008781023878e-05,0.0
-0.0002900902163360808,0.0
0.00023820071540763682,0.0
6.934138576495871e-05,0.0
0.0002106530467988199,0.0
0.00014005204599913668,0.0
-0.00015227186225458267,0.0
-1.7282880684976742e-05,0.0
-0.0001430058105064691,0.0
-0.00018289189301201603,0.0
-0.00017353810306919293,0.0
-8.80230978395069e-06,0.0
1.5777053262333585e-05,0.0
0.0001351574817839707,0.0
2.3276286051088224e-06,0.0
-5.656855242303083e-05,-1.1956299098558887e-06
1.8453651937672122e-05,-1.191735877148492e-06
-0.00010851653391752425,-7.6252568592394265e-06
4.815606114100257e-05,1.983283804296576e-06
0.00011292464758344556,3.275036437540551e-05
-0.00017766304414634781,-6.771942177441481e-05
-8.833754928982973e-05,-6.16747648893301e-06
-8.182633750554447e-05,-6.696921785960541e-06
-9.700882626461488e-05,4.095542512724815e-06
-0.00011008699660854104,-5.548431514235119e-06
-6.703098871446711e-05,1.1120214466503464e-05
2.243773644955427e-05,6.251336262952378e-05
-0.00023383148661437758,8.947037309359196e-06
0.00018154449430593522,-1.1923539528557736e-05
-5.4900698755189214e-05,-1.0351567861555111e-05
-0.00024946854334401136,5.631982039239203e-05
3.543107724840455e-05,2.0905516833508164e-05
-1.7796341798756443e-05,3.442637849196406e-06
9.908672582303879e-05,1.1216985256518389e-05
0.00013028054241485953,-2.6833609003906744e-05
0.00017520132469117655,0.0
-0.00027618853370846297,0.0
5.230816163257282e-05,0.0
-0.00030985899918817283,0.0
-5.344201933621395e-05,0.0
-2.632473339950203e-05,0.0
0.00021039853667619013,-4.1224301949860376e-07
9.37968209469009e-05,8.715998182085016e-06
-9.297417220338611e-05,7.021143058949519e-06
5.76155090549757e-05,5.277728860830777e-06
-2.804868938927063e-05,-1.4842549577676056e-05
0.00018897619005076027,3.445085147241178e-05
9.608477570895863e-05,3.304297357170638e-05
-7.758202721089291e-05,3.4092404314123304e-05
