-0.551849541739903,-0.43663304287878235
0.0006729172045150361,0.10042653068839025
-0.0032181990767582184,-0.059722928281464194
-0.21349046245903266,0.203134553590826
-0.26658350779087936,0.3238867693373706
-0.6374863811556605,0.47736373723738956
-0.7046937656639726,0.280625628047974
-0.22208733292205954,0.3825428177692193
-0.0061436549826957764,-0.4963307707263659
-0.3691472884139704,-0.2977153998105998
-0.6660932907274887,-0.07478311487859768
-0.5462220749211723,-0.4964593400788214
-0.25298070866004496,-0.27199958743299146
-0.31537926926353754,-0.28737554018796296
0.07323705248689381,-0.1668100028515399
-0.11836270527933238,0.10350164723414579
-0.40149467472651196,-0.07133266831384377
-0.7138249694040812,-0.3798877721801831
-0.6247345073805513,0.3630541512000749
-0.5457214706861361,-0.2064594236143794
-0.6952197349678645,0.14634671629642815
-0.4571469883106655,0.1747660617450203
-0.08291754960638248,0.4963202741925705
-0.33409054726010745,0.14538304825886184
-0.48893022860276486,0.34045033594455476
-0.17387543244214282,0.010608195018409261
-0.24486388150324798,-0.23092838353290746
-0.6834863674281945,0.33684430616275884
-0.024836646619574604,-0.25715534901255543
-0.6352512527138764,-0.06419501962394136
-0.10373681265886621,0.49698178643298263
-0.6402096533278961,-0.22178344935011174
-0.5075036878612408,0.42985464288996655
-0.6145580369274867,0.021542979859509204
-0.6614350232034106,0.015584902028252131
0.07411077711598527,0.2522817429187617
-0.6868441015494531,-0.33353523096152204
-0.34072180004689556,0.37455371690393113
-0.26627624688257984,-0.07443118956975925
-0.20144131366005122,-0.442124628918369
-0.043505899300470746,-0.39654522841090545
-0.4979350416383288,0.33795269579256604
-0.6325088611377646,-0.1720597080379947
-0.3166535798765809,-0.4242942627950147
-0.5290203739376146,-0.10937473880770951
-0.2686310932660266,-0.3739784219435157
-0.36898868618053987,-0.38630240265459914
-0.7189850161160374,-0.11346711978021229
-0.04946789689452534,-0.22824809213882113
-0.5030698395859171,-0.25495556678454245
-0.0878906673295591,0.4838313377767057
-0.3960513142081529,-0.261081408122288
-0.193657113706952,0.4140286355503008
-0.0774116404321321,-0.22804216122881305
